const bots: BotType[] = [
    { trophies: 396, speed: InputSpeed.HZ_12, inaccuracy: 0.1, misdrop: 0.04, botIDs: ['640dba2b-e817-4136-bbe1-94fd71c8f8bd'] },
    { trophies: 1964, speed: InputSpeed.HZ_8, inaccuracy: 0.1, misdrop: 0.01, botIDs: ['23f63304-b512-434e-93b9-6f80c586316a'] },
    { trophies: 1986, speed: InputSpeed.HZ_8, inaccuracy: 0.05, misdrop: 0.01, botIDs: ['b6498e6a-f8a3-47b5-aaf3-c682aa43bf1e'] },
    { trophies: 2040, speed: InputSpeed.HZ_8, inaccuracy: 0.2, misdrop: 0.005, botIDs: ['4d0cec19-ceb1-4938-b103-c33316cd79da'] },
    { trophies: 2089, speed: InputSpeed.HZ_8, inaccuracy: 0.2, misdrop: 0.003, botIDs: ['7b9ce3d1-1dd1-4931-a65b-4f69fe70c410'] },
    { trophies: 2089, speed: InputSpeed.HZ_8, inaccuracy: 0.1, misdrop: 0.005, botIDs: ['8babacc5-eaf9-4e89-82a4-d86d5007999d'] },
    { trophies: 2110, speed: InputSpeed.HZ_8, inaccuracy: 0.05, misdrop: 0.005, botIDs: ['908a7d00-a4f6-4c2b-a37f-82c642176c95'] },
    { trophies: 2137, speed: InputSpeed.HZ_8, inaccuracy: 0.1, misdrop: 0.003, botIDs: ['346092c8-5ebf-4008-a121-251fbb6b27b5'] },
    { trophies: 2157, speed: InputSpeed.HZ_8, inaccuracy: 0.05, misdrop: 0.003, botIDs: ['0feb274c-cbcc-40b1-8eab-42f2c5f9706b'] },
    { trophies: 2298, speed: InputSpeed.HZ_10, inaccuracy: 0.2, misdrop: 0.01, botIDs: ['e30f1d47-4cf5-4a62-9615-482a873582db'] },
    { trophies: 2355, speed: InputSpeed.HZ_10, inaccuracy: 0.1, misdrop: 0.01, botIDs: ['2730a7b8-998d-49f5-a5e4-4be29109e908'] },
    { trophies: 2378, speed: InputSpeed.HZ_10, inaccuracy: 0.05, misdrop: 0.01, botIDs: ['7f116088-5c5f-4ee6-b80f-8dbdb604ede1'] },
    { trophies: 2464, speed: InputSpeed.HZ_10, inaccuracy: 0.2, misdrop: 0.005, botIDs: ['af7dee67-affd-467c-a6ee-fbd5a45d2faf'] },
    { trophies: 2517, speed: InputSpeed.HZ_10, inaccuracy: 0.1, misdrop: 0.005, botIDs: ['26ff5f33-609f-4965-b8d8-57bdbaf6266e'] },
    { trophies: 2527, speed: InputSpeed.HZ_10, inaccuracy: 0.2, misdrop: 0.003, botIDs: ['fede709b-007e-424d-b786-c8d8932d621d'] },
    { trophies: 2539, speed: InputSpeed.HZ_10, inaccuracy: 0.05, misdrop: 0.005, botIDs: ['20321a4e-6228-4d6a-880c-350e50dccb5d'] },
    { trophies: 2578, speed: InputSpeed.HZ_12, inaccuracy: 0.2, misdrop: 0.01, botIDs: ['94565844-7fc1-481e-84b5-cb56d99852b9'] },
    { trophies: 2579, speed: InputSpeed.HZ_10, inaccuracy: 0.1, misdrop: 0.003, botIDs: ['0df3725d-e31d-469e-9ee7-e248fbf28393'] },
    { trophies: 2601, speed: InputSpeed.HZ_10, inaccuracy: 0.05, misdrop: 0.003, botIDs: ['c7980b3c-0440-478f-81e5-ee85024ec42d'] },
    { trophies: 2641, speed: InputSpeed.HZ_12, inaccuracy: 0.1, misdrop: 0.01, botIDs: ['3f28f269-ec0d-41ba-9764-0dc232699c57'] },
    { trophies: 2667, speed: InputSpeed.HZ_12, inaccuracy: 0.05, misdrop: 0.01, botIDs: ['fc57057a-5c5e-477e-a47a-fd7c6cb066b8'] },
    { trophies: 2751, speed: InputSpeed.HZ_14, inaccuracy: 0.2, misdrop: 0.01, botIDs: ['ba425d4f-a3e1-492a-bdae-36e8f7e89cc9'] },
    { trophies: 2789, speed: InputSpeed.HZ_12, inaccuracy: 0.2, misdrop: 0.005, botIDs: ['d32efa1b-a59e-475d-9bf1-63bdd0b4f7ee'] },
    { trophies: 2823, speed: InputSpeed.HZ_14, inaccuracy: 0.1, misdrop: 0.01, botIDs: ['fc6f749d-781a-4095-9734-1d604f4ca3c3'] },
    { trophies: 2848, speed: InputSpeed.HZ_12, inaccuracy: 0.1, misdrop: 0.005, botIDs: ['5df2243f-e11d-46ef-aec1-5a724ac2a4cb'] },
    { trophies: 2852, speed: InputSpeed.HZ_14, inaccuracy: 0.05, misdrop: 0.01, botIDs: ['4da30c40-5c91-459e-86dc-718275ed3744'] },
    { trophies: 2870, speed: InputSpeed.HZ_12, inaccuracy: 0.2, misdrop: 0.003, botIDs: ['2b7e0b6a-8303-409c-8082-dd03f822d979'] },
    { trophies: 2872, speed: InputSpeed.HZ_12, inaccuracy: 0.05, misdrop: 0.005, botIDs: ['70ba2254-a897-4f82-b20f-0e171ed0d7a8'] },
    { trophies: 2926, speed: InputSpeed.HZ_12, inaccuracy: 0.1, misdrop: 0.003, botIDs: ['1c6892c9-0583-4029-83d3-5cd2cd5955c0'] },
    { trophies: 2950, speed: InputSpeed.HZ_12, inaccuracy: 0.05, misdrop: 0.003, botIDs: ['726c0255-8a6e-4deb-9063-81f6b38a5a4a'] },
    { trophies: 3019, speed: InputSpeed.HZ_14, inaccuracy: 0.2, misdrop: 0.005, botIDs: ['d26cb7f3-8861-4818-8451-5be3cc14a83d'] },
    { trophies: 3084, speed: InputSpeed.HZ_14, inaccuracy: 0.1, misdrop: 0.005, botIDs: ['049593cf-3e4e-45b5-a76f-1758d53e37f9'] },
    { trophies: 3112, speed: InputSpeed.HZ_14, inaccuracy: 0.05, misdrop: 0.005, botIDs: ['17dfe835-187f-4143-b50a-926802efb43f'] },
    { trophies: 3120, speed: InputSpeed.HZ_14, inaccuracy: 0.2, misdrop: 0.003, botIDs: ['db083846-c61f-4102-a174-fda0e70d52f6'] },
    { trophies: 3183, speed: InputSpeed.HZ_14, inaccuracy: 0.1, misdrop: 0.003, botIDs: ['f087e038-eabb-4109-9758-426ce295e500'] },
    { trophies: 3209, speed: InputSpeed.HZ_14, inaccuracy: 0.05, misdrop: 0.003, botIDs: ['873fef59-8dda-4d6a-955b-22ccae40d592'] },
];
